Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    BOGUS
    QUESTION
    NABHAE

Grammar

Rule 0     S' -> begin
    (115) expr -> . expr NE expr
    (116) expr -> . expr RA expr
    (117) expr -> . expr WA expr
    (118) expr -> . expr CHHA
    (119) expr -> . expr CHHAINA
>>>>>>> 96b841c74020d61020857afba43235757948c6a2
    (88) integer -> . DECIMALINTEGER
    (89) integer -> . OCTALINTEGER
    (90) integer -> . HEXAINTEGER
    (91) float -> . FLOAT
    (92) imaginary -> . IMAGNUMBER
    (93) string -> . STRING
    (94) null -> . SUNYA
    (95) boolean -> . SACHO
    (96) boolean -> . JHUTO
    (98) reference -> . identifier
    (99) reference -> . functioncall
    (100) reference -> . reference DOT reference
<<<<<<< HEAD
    (101) reference -> . identifier optindex
    (97) array -> . LGPARA variableExpr RGPARA
    (106) identifier -> . IDENTIFIER
    (107) functioncall -> . IDENTIFIER LPARA variableExpr RPARA
=======
    (101) reference -> . reference KO reference
    (102) reference -> . identifier optindex
    (97) array -> . LGPARA variableExpr RGPARA
    (107) identifier -> . IDENTIFIER
    (108) functioncall -> . IDENTIFIER LPARA variableExpr RPARA
>>>>>>> 96b841c74020d61020857afba43235757948c6a2

    LPARA           shift and go to state 6
    MINUS           shift and go to state 1
    DECIMALINTEGER  shift and go to state 55
    OCTALINTEGER    shift and go to state 36
    HEXAINTEGER     shift and go to state 29
    FLOAT           shift and go to state 61
    IMAGNUMBER      shift and go to state 13
    STRING          shift and go to state 57
    SUNYA           shift and go to state 44
    SACHO           shift and go to state 33
    JHUTO           shift and go to state 31
    LGPARA          shift and go to state 16
    IDENTIFIER      shift and go to state 40

    identifier                     shift and go to state 15
    string                         shift and go to state 8
    reference                      shift and go to state 64
<<<<<<< HEAD
    expr                           shift and go to state 175
=======
    expr                           shift and go to state 177
>>>>>>> 96b841c74020d61020857afba43235757948c6a2
    float                          shift and go to state 19
    boolean                        shift and go to state 34
    functioncall                   shift and go to state 62
    integer                        shift and go to state 11
    imaginary                      shift and go to state 27
    null                           shift and go to state 52
    array                          shift and go to state 35

<<<<<<< HEAD
state 154

    (103) optindex -> LGPARA aryexpr RGPARA .

    LGPARA          reduce using rule 103 (optindex -> LGPARA aryexpr RGPARA .)
    ASSIGNMENT      reduce using rule 103 (optindex -> LGPARA aryexpr RGPARA .)
    AI              reduce using rule 103 (optindex -> LGPARA aryexpr RGPARA .)
    SI              reduce using rule 103 (optindex -> LGPARA aryexpr RGPARA .)
    MI              reduce using rule 103 (optindex -> LGPARA aryexpr RGPARA .)
    DI              reduce using rule 103 (optindex -> LGPARA aryexpr RGPARA .)
    MA              reduce using rule 103 (optindex -> LGPARA aryexpr RGPARA .)
    BATA            reduce using rule 103 (optindex -> LGPARA aryexpr RGPARA .)
    BANDAGARA       reduce using rule 103 (optindex -> LGPARA aryexpr RGPARA .)
    DEKHAU          reduce using rule 103 (optindex -> LGPARA aryexpr RGPARA .)
    LUKAU           reduce using rule 103 (optindex -> LGPARA aryexpr RGPARA .)
    HATAU           reduce using rule 103 (optindex -> LGPARA aryexpr RGPARA .)
    BANAU           reduce using rule 103 (optindex -> LGPARA aryexpr RGPARA .)
    METAU           reduce using rule 103 (optindex -> LGPARA aryexpr RGPARA .)
    DOT             reduce using rule 103 (optindex -> LGPARA aryexpr RGPARA .)
    PATHAU          reduce using rule 103 (optindex -> LGPARA aryexpr RGPARA .)
    CHOTI           reduce using rule 103 (optindex -> LGPARA aryexpr RGPARA .)
    PLUS            reduce using rule 103 (optindex -> LGPARA aryexpr RGPARA .)
    MINUS           reduce using rule 103 (optindex -> LGPARA aryexpr RGPARA .)
    TIMES           reduce using rule 103 (optindex -> LGPARA aryexpr RGPARA .)
    DIVIDE          reduce using rule 103 (optindex -> LGPARA aryexpr RGPARA .)
    MODULUS         reduce using rule 103 (optindex -> LGPARA aryexpr RGPARA .)
    POWER           reduce using rule 103 (optindex -> LGPARA aryexpr RGPARA .)
    GT              reduce using rule 103 (optindex -> LGPARA aryexpr RGPARA .)
    LT              reduce using rule 103 (optindex -> LGPARA aryexpr RGPARA .)
    GE              reduce using rule 103 (optindex -> LGPARA aryexpr RGPARA .)
    LE              reduce using rule 103 (optindex -> LGPARA aryexpr RGPARA .)
    EQ              reduce using rule 103 (optindex -> LGPARA aryexpr RGPARA .)
    NE              reduce using rule 103 (optindex -> LGPARA aryexpr RGPARA .)
    RA              reduce using rule 103 (optindex -> LGPARA aryexpr RGPARA .)
    WA              reduce using rule 103 (optindex -> LGPARA aryexpr RGPARA .)
    CHHA            reduce using rule 103 (optindex -> LGPARA aryexpr RGPARA .)
    CHHAINA         reduce using rule 103 (optindex -> LGPARA aryexpr RGPARA .)
    NEWLINE         reduce using rule 103 (optindex -> LGPARA aryexpr RGPARA .)
    $end            reduce using rule 103 (optindex -> LGPARA aryexpr RGPARA .)
    LEKHA           reduce using rule 103 (optindex -> LGPARA aryexpr RGPARA .)
    LEU             reduce using rule 103 (optindex -> LGPARA aryexpr RGPARA .)
    COMMA           reduce using rule 103 (optindex -> LGPARA aryexpr RGPARA .)
    RPARA           reduce using rule 103 (optindex -> LGPARA aryexpr RGPARA .)
    RGPARA          reduce using rule 103 (optindex -> LGPARA aryexpr RGPARA .)
    BHAE            reduce using rule 103 (optindex -> LGPARA aryexpr RGPARA .)
    error           reduce using rule 103 (optindex -> LGPARA aryexpr RGPARA .)
    KAKHA           reduce using rule 103 (optindex -> LGPARA aryexpr RGPARA .)
    TICHO           reduce using rule 103 (optindex -> LGPARA aryexpr RGPARA .)
    DIYE            reduce using rule 103 (optindex -> LGPARA aryexpr RGPARA .)
    ATHAWA          reduce using rule 103 (optindex -> LGPARA aryexpr RGPARA .)
    BAJA            reduce using rule 103 (optindex -> LGPARA aryexpr RGPARA .)
    MAKA            reduce using rule 103 (optindex -> LGPARA aryexpr RGPARA .)
    BAISA           reduce using rule 103 (optindex -> LGPARA aryexpr RGPARA .)
    COLON           reduce using rule 103 (optindex -> LGPARA aryexpr RGPARA .)
    DEKHI           reduce using rule 103 (optindex -> LGPARA aryexpr RGPARA .)


state 155

    (102) optindex -> optindex LGPARA aryexpr . RGPARA

    RGPARA          shift and go to state 176


state 156
=======
state 156

    (104) optindex -> LGPARA aryexpr RGPARA .

    LGPARA          reduce using rule 104 (optindex -> LGPARA aryexpr RGPARA .)
    ASSIGNMENT      reduce using rule 104 (optindex -> LGPARA aryexpr RGPARA .)
    AI              reduce using rule 104 (optindex -> LGPARA aryexpr RGPARA .)
    SI              reduce using rule 104 (optindex -> LGPARA aryexpr RGPARA .)
    MI              reduce using rule 104 (optindex -> LGPARA aryexpr RGPARA .)
    DI              reduce using rule 104 (optindex -> LGPARA aryexpr RGPARA .)
    MA              reduce using rule 104 (optindex -> LGPARA aryexpr RGPARA .)
    BATA            reduce using rule 104 (optindex -> LGPARA aryexpr RGPARA .)
    BANDAGARA       reduce using rule 104 (optindex -> LGPARA aryexpr RGPARA .)
    DEKHAU          reduce using rule 104 (optindex -> LGPARA aryexpr RGPARA .)
    LUKAU           reduce using rule 104 (optindex -> LGPARA aryexpr RGPARA .)
    HATAU           reduce using rule 104 (optindex -> LGPARA aryexpr RGPARA .)
    BANAU           reduce using rule 104 (optindex -> LGPARA aryexpr RGPARA .)
    METAU           reduce using rule 104 (optindex -> LGPARA aryexpr RGPARA .)
    DOT             reduce using rule 104 (optindex -> LGPARA aryexpr RGPARA .)
    KO              reduce using rule 104 (optindex -> LGPARA aryexpr RGPARA .)
    PATHAU          reduce using rule 104 (optindex -> LGPARA aryexpr RGPARA .)
    CHOTI           reduce using rule 104 (optindex -> LGPARA aryexpr RGPARA .)
    PLUS            reduce using rule 104 (optindex -> LGPARA aryexpr RGPARA .)
    MINUS           reduce using rule 104 (optindex -> LGPARA aryexpr RGPARA .)
    TIMES           reduce using rule 104 (optindex -> LGPARA aryexpr RGPARA .)
    DIVIDE          reduce using rule 104 (optindex -> LGPARA aryexpr RGPARA .)
    MODULUS         reduce using rule 104 (optindex -> LGPARA aryexpr RGPARA .)
    POWER           reduce using rule 104 (optindex -> LGPARA aryexpr RGPARA .)
    GT              reduce using rule 104 (optindex -> LGPARA aryexpr RGPARA .)
    LT              reduce using rule 104 (optindex -> LGPARA aryexpr RGPARA .)
    GE              reduce using rule 104 (optindex -> LGPARA aryexpr RGPARA .)
    LE              reduce using rule 104 (optindex -> LGPARA aryexpr RGPARA .)
    EQ              reduce using rule 104 (optindex -> LGPARA aryexpr RGPARA .)
    NE              reduce using rule 104 (optindex -> LGPARA aryexpr RGPARA .)
    RA              reduce using rule 104 (optindex -> LGPARA aryexpr RGPARA .)
    WA              reduce using rule 104 (optindex -> LGPARA aryexpr RGPARA .)
    CHHA            reduce using rule 104 (optindex -> LGPARA aryexpr RGPARA .)
    CHHAINA         reduce using rule 104 (optindex -> LGPARA aryexpr RGPARA .)
    NEWLINE         reduce using rule 104 (optindex -> LGPARA aryexpr RGPARA .)
    $end            reduce using rule 104 (optindex -> LGPARA aryexpr RGPARA .)
    LEKHA           reduce using rule 104 (optindex -> LGPARA aryexpr RGPARA .)
    LEU             reduce using rule 104 (optindex -> LGPARA aryexpr RGPARA .)
    COMMA           reduce using rule 104 (optindex -> LGPARA aryexpr RGPARA .)
    RPARA           reduce using rule 104 (optindex -> LGPARA aryexpr RGPARA .)
    RGPARA          reduce using rule 104 (optindex -> LGPARA aryexpr RGPARA .)
    BHAE            reduce using rule 104 (optindex -> LGPARA aryexpr RGPARA .)
    error           reduce using rule 104 (optindex -> LGPARA aryexpr RGPARA .)
    KAKHA           reduce using rule 104 (optindex -> LGPARA aryexpr RGPARA .)
    TICHO           reduce using rule 104 (optindex -> LGPARA aryexpr RGPARA .)
    DIYE            reduce using rule 104 (optindex -> LGPARA aryexpr RGPARA .)
    ATHAWA          reduce using rule 104 (optindex -> LGPARA aryexpr RGPARA .)
    BAJA            reduce using rule 104 (optindex -> LGPARA aryexpr RGPARA .)
    MAKA            reduce using rule 104 (optindex -> LGPARA aryexpr RGPARA .)
    BAISA           reduce using rule 104 (optindex -> LGPARA aryexpr RGPARA .)
    COLON           reduce using rule 104 (optindex -> LGPARA aryexpr RGPARA .)
    DEKHI           reduce using rule 104 (optindex -> LGPARA aryexpr RGPARA .)


state 157

    (103) optindex -> optindex LGPARA aryexpr . RGPARA

    RGPARA          shift and go to state 178


state 158
>>>>>>> 96b841c74020d61020857afba43235757948c6a2

    (59) fileread -> reference BATA reference LEU .

    NEWLINE         reduce using rule 59 (fileread -> reference BATA reference LEU .)
    $end            reduce using rule 59 (fileread -> reference BATA reference LEU .)
    KAKHA           reduce using rule 59 (fileread -> reference BATA reference LEU .)
    TICHO           reduce using rule 59 (fileread -> reference BATA reference LEU .)
    DIYE            reduce using rule 59 (fileread -> reference BATA reference LEU .)
    error           reduce using rule 59 (fileread -> reference BATA reference LEU .)
    ATHAWA          reduce using rule 59 (fileread -> reference BATA reference LEU .)
    BAJA            reduce using rule 59 (fileread -> reference BATA reference LEU .)
    MAKA            reduce using rule 59 (fileread -> reference BATA reference LEU .)
    BAISA           reduce using rule 59 (fileread -> reference BATA reference LEU .)

<<<<<<< HEAD

state 157

=======

state 159

>>>>>>> 96b841c74020d61020857afba43235757948c6a2
    (66) graphicdraw -> reference MA string KORA . variableExpr
    (67) variableExpr -> . variableExpr COMMA expr
    (68) variableExpr -> . expr
    (69) variableExpr -> . empty
    (73) expr -> . expr PLUS expr
    (74) expr -> . expr MINUS expr
    (75) expr -> . expr TIMES expr
    (76) expr -> . expr DIVIDE expr
    (77) expr -> . expr MODULUS expr
    (78) expr -> . expr POWER expr
    (79) expr -> . LPARA expr RPARA
    (80) expr -> . integer
    (81) expr -> . float
    (82) expr -> . imaginary
    (83) expr -> . string
    (84) expr -> . null
    (85) expr -> . boolean
    (86) expr -> . reference
    (87) expr -> . array
<<<<<<< HEAD
    (108) expr -> . MINUS expr
    (109) expr -> . expr GT expr
    (110) expr -> . expr LT expr
